user_detail_name,text,text 2,text 3,text 4,text 5,content_wrap,iplocation,,,,,attraction_name
匿名用户,2分,一般,景色5,趣味2,性价比2,把我们安排进一个很多人的团，解说废话太多，不到3小时，没听出来些什么，介绍的点也少。净说一些什么甄嬛传，电视剧的。不专业。最后珍宝馆那些不进去讲的。不推荐！,IP属地:北京,,,,,故宫差评
匿名用户,1分,不佳,景色2,趣味1,性价比1,巨差无比，到了也没看到那里有领队，全程自己瞎逛，联系不到人，不靠谱，完全没秩序也不靠谱，不推荐，而且价格也很贵，反映了状况商家也不给退款。,IP属地:北京,,,,,故宫差评
白冰1984,2分,一般,景色3,趣味3,性价比2,时长未到，很不满意,IP属地:浙江,,,,,故宫差评
匿名用户,1分,不佳,,,,差劣 差劣 差劣,IP属地:未知,,,,,故宫差评
匿名用户,2分,一般,景色3,趣味1,性价比3,这次最不满意得就是这个导游，废话很多，好看的两馆如果不是我们提醒她还不准备带我们去，准备就在珍宝馆让我们自由活动了！说好一个团10-35人，结果有60人，还要不停地加人，导游等这个等那个就浪费了很多时间，最后的两馆也是匆匆结束，连西六宫都没来得及去看！如果自己能买到票还是建议租一个讲解器就可以了。跟团实在浪费时间，而且导游讲的感觉是电视剧里照搬的，没什么新意。,IP属地:上海,,,,,故宫差评
e40****03,1分,不佳,景色1,趣味1,性价比1,门口全是带队讲解的，老师们应该学会分头行动，而不是按照他的内容从头到尾说一遍。要不是自己抢不到故宫博物院的票，绝对不会选这个讲解。老师是一对非常多的人。价格太贵了，性价比极低。体验很差，我们听了20分钟就离队自行游完了。,IP属地:上海,,,,,故宫差评
_WeCh****03289,1分,不佳,景色3,趣味3,性价比3,可能对700多的讲解期待太多，其实和98的有啥差别？导游都不知道我这个订单含珍宝馆，导游没买到票没进去。,IP属地:天津,,,,,故宫差评
匿名用户,1分,不佳,景色1,趣味1,性价比1,感觉就是预约不上故宫进故宫的一个途径 研学谈不上 也可能是我要求高了 但一般是否需要和孩子们介绍一下自己孩子们之间互动一下 讲解的过程需要生动一下而不是用大人的语言生搬硬套的背讲解词！如果是和我有一样期待的家长不要选 哪怕不去故宫也不要报 体验感不好,IP属地:北京,,,,,故宫差评
M34****038,2分,一般,景色5,趣味5,性价比1,导游不管游客，一直往前走，游客总在打电话问他在哪，差评,IP属地:北京,,,,,故宫差评
M34****038,2分,一般,景色5,趣味5,性价比1,导游不管游客，一直往前走，游客总在打电话问他在哪，差评,IP属地:北京,,,,,故宫差评
