"user_detail_name","text","text 2","content_wrap","text 3","text 4","text 5"
"hcc33666","1分","不佳","整场除了冷门展览有较佳体验外其他都很差，重点展览人潮太多 动线又安排混乱，游客素质差只顾自己拍照插队，官方也没好的管制和维护，里面挤满人了还一直放入进去，连要出去都因为出口挤满人出不去，然后重点国宝还只能扫描QR扣看在线的 实体三不五时就收起来，不要说和北京故宫比了，和成都博物馆比都不值一题，隔天去看的袖珍博物馆体验都比故宫好和精采","","",""
"匿名用户","1分","不佳","藏品太少，都是边角料某宝义乌货，不如北京故宫和南京博物院，日本人韩国人太多，素质太差","景色1","趣味1","性价比1"
"匿名用户","2分","一般","好评给故宫博物馆，差评给携程，所谓的赠送语音导览其实是加钱的，但是现场是门票和导览QR分开的，携程不提供语音导览QR，态度恶劣，让我们来来回回去询问核对，最后才出示聊天记录出示语音导览QR，浪费我们时间，好在台北故宫职员态度好，不然来来回回排队询问真的气人，你们的邮件、短信，APP都没有导览QR提供，别强词夺理了。","景色4","趣味4","性价比1"
"匿名用户","2分","一般","若想了解我们国家恢弘壮阔的历史、领略世界现存最大最完整木质结构的古代皇宫建筑群，我真心建议还是去北京故宫博物院；若想了解我们国家兵器发展的历史，建议去中国人民革命军事博物馆；若想欣赏昆仑彩玉等奇石之最，建议去大连金石滩奇石馆；若想领略康、雍、乾三代中国古代帝王及成员的书画作品，建议去中国国家博物馆。
因为这些我都去过，所以我对于这一次的游览颇为失望。
这个无论是外观园林构造，还是内部的展览内容，确不及我上述所列举的。
希望想清楚真正历史、想了解我泱泱华夏大国的人们，可以去我推荐的地方看看。
最后，台湾是中国不可分割的一部分。
Taiwan is an inseparable part of China.
最后的最后，祝福我的伟大的祖国繁荣昌盛，国泰明安！","景色2","趣味2","性价比4"
"匿名用户","1分","不佳","以前也曾多次参观故宫博物院，这次感觉最大的变化就是****！原本是中华地大物博和5000年文明传承下来文化的精華，******************************！任何文字书画珍宝瓷器都不是孤立的存在，但是台北故宫博物院在*****************","景色1","趣味1","性价比1"
"Kevin135","2分","一般","巴掌大的地方，就是看看陈列，","景色2","趣味3","性价比3"
"shenlanxingyu","2分","一般","去台北的故宫博物院看看我们中国的文物","景色3","趣味5","性价比5"
"松山道士","1分","不佳","不值得去....台湾南波湾...","景色1","趣味1","性价比1"
"悠哈","2分","一般","台北必去景点游，人超级多，内容对于我这种不懂历史呢也没啥看头，在一楼有个带娃的地方，设计也比较随意，但好在有个讲解的动画片，播放室的工作人员还是比较和蔼的。","景色2","",""
"吃货夫妇","2分","一般","主要看大白菜和肉型石，但肉型石已遷館。其他的比較沉悶。","景色3","趣味2","性价比2"
